[2026-02-10 10:47:44,209] INFO      [HARSHIT] Starting adapter
[2026-02-10 10:47:44,212] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-10 10:47:44,214] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-10 10:47:48,785] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: 1JibF4TzEEzITSEedCu9dbAG917UhEc3
[2026-02-10 10:47:48,785] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-10 10:47:48,929] INFO      [HARSHIT] [INSTRUMENTS] Loaded 169005 rows
[2026-02-10 10:47:48,929] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-10 10:47:48,929] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-10 10:47:48,929] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-10 10:47:49,017] INFO      [HARSHIT] Adapter connected successfully
[2026-02-10 10:47:49,066] INFO      [HARSHIT] [WS] Connected to Zerodha
[2026-02-10 10:48:18,159] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'MARKET', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 2, 'LimitPrice': 0.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156569617, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-10 10:48:18,161] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156569617
[2026-02-10 10:48:18,162] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'MARKET', 'quantity': 2, 'product': 'MIS', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-10 10:48:18,349] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260210150732700'}}
[2026-02-10 10:48:18,350] INFO      [HARSHIT] ORDER_PLACED | blitz=3156569617 zerodha=260210150732700
[2026-02-10 10:48:18,373] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260210150732700', 'exchange_order_id': '1100000029320931', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-10 10:48:18', 'exchange_update_timestamp': '2026-02-10 10:48:18', 'exchange_timestamp': '2026-02-10 10:48:18', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 2, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 2, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XTgDRWNRaqLoB'}
[2026-02-10 10:48:18,373] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260210150732700 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156569617, 'ExchangeOrderID': '260210150732700', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 2, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 2, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-10 10:48:18', 'LastUpdateDateTime': '2026-02-10 10:48:18', 'CancelRejectReason': '', 'LastTradedPrice': 0.0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': None, 'ExecutionID': None}
[2026-02-10 10:48:18,639] INFO      [HARSHIT] [WS] NEW order published | order_id=260210150732700
[2026-02-10 10:48:18,641] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260210150732700', 'exchange_order_id': '1100000029320931', 'parent_order_id': None, 'status': 'COMPLETE', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-10 10:48:18', 'exchange_update_timestamp': '2026-02-10 10:48:18', 'exchange_timestamp': '2026-02-10 10:48:18', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'MARKET', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 2, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 11.53, 'filled_quantity': 2, 'pending_quantity': 0, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XTgDRWNRaqLoB'}
[2026-02-10 10:48:18,642] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260210150732700 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156569617, 'ExchangeOrderID': '260210150732700', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 2, 'OrderStopPrice': 0.0, 'OrderStatus': 'Filled', 'OrderAverageTradedPrice': 11.53, 'LeavesQuantity': 0, 'CumulativeQuantity': 2, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-10 10:48:18', 'LastUpdateDateTime': '2026-02-10 10:48:18', 'CancelRejectReason': '', 'LastTradedPrice': 0.0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': None, 'ExecutionID': None}
[2026-02-10 10:53:03,822] INFO      [HARSHIT] Adapter STOP | Zerodha adapter stopped
