[2026-02-12 10:25:33,737] INFO      [HARSHIT] Starting adapter
[2026-02-12 10:25:33,738] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-12 10:25:33,739] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-12 10:25:37,604] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: uzPVN331i1Dk8CIdm5QX1cf2ThJn4QGU
[2026-02-12 10:25:37,604] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-12 10:25:37,730] INFO      [HARSHIT] [INSTRUMENTS] Loaded 169364 rows
[2026-02-12 10:25:37,730] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-12 10:25:37,730] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-12 10:25:37,730] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-12 10:25:37,788] INFO      [HARSHIT] Adapter connected successfully
[2026-02-12 10:25:37,903] INFO      [HARSHIT] [WS] Connected to Zerodha
[2026-02-12 10:25:52,083] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'LIMIT', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 10.7, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156609398, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-12 10:25:52,084] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156609398
[2026-02-12 10:25:52,085] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'LIMIT', 'quantity': 1, 'product': 'MIS', 'price': 10.7, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-12 10:25:52,217] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260212150625332'}}
[2026-02-12 10:25:52,217] INFO      [HARSHIT] ORDER_PLACED | blitz=3156609398 zerodha=260212150625332
[2026-02-12 10:25:52,244] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150625332', 'exchange_order_id': '1100000025033067', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 10:25:52', 'exchange_update_timestamp': '2026-02-12 10:25:52', 'exchange_timestamp': '2026-02-12 10:25:52', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'IDEA', 'instrument_token': 3677697, 'order_type': 'LIMIT', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'MIS', 'quantity': 1, 'disclosed_quantity': 0, 'price': 10.7, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XT6f3oM2NQ3wP'}
