[2026-02-12 16:44:49,613] INFO      [HARSHIT] Starting adapter
[2026-02-12 16:44:49,614] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-12 16:44:49,614] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-12 16:44:53,776] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: uzPVN331i1Dk8CIdm5QX1cf2ThJn4QGU
[2026-02-12 16:44:53,776] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-12 16:44:53,903] INFO      [HARSHIT] [INSTRUMENTS] Loaded 170461 rows
[2026-02-12 16:44:53,903] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-12 16:44:53,903] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-12 16:44:53,903] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-12 16:44:53,950] INFO      [HARSHIT] Adapter connected successfully
[2026-02-12 16:44:54,062] INFO      [HARSHIT] [WEBSOCKET] Connected to Zerodha
[2026-02-12 16:45:02,413] INFO      [HARSHIT] [BLITZ-INBOUND] | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'SymbolName': 'IDEA', 'ExchangeInstrumentName': 'IDEA', 'ProductType': 'MIS', 'OrderType': 'MARKET', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 0.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156655063, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-12 16:45:02,413] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156655063
[2026-02-12 16:45:02,414] INFO      [HARSHIT] [TPOMS-OUTBOUND] | payload={'tradingsymbol': 'IDEA', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'MARKET', 'quantity': 1, 'product': 'MIS', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-12 16:45:02,560] INFO      [HARSHIT] [TPOMS-INBOUND] | payload={'status': 'error', 'message': 'Your order could not be converted to a After Market Order (AMO).', 'data': {'hints': ['switch_to_amo']}, 'error_type': 'InputException'}
[2026-02-12 16:45:02,561] INFO      [HARSHIT] [BLITZ-OUTBOUND] | payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156655063, 'ExchangeOrderID': '', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 14366, 'OrderSide': 'Buy', 'OrderType': 'MARKET', 'ProductType': 'MIS', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'Rejected', 'OrderAverageTradedPrice': '', 'LeavesQuantity': 0, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': '', 'ExchangeTransactTime': '', 'LastUpdateDateTime': '', 'CancelRejectReason': 'Your order could not be converted to a After Market Order (AMO).', 'LastTradedPrice': 0.0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '', 'ExecutionID': ''}
