[2026-02-12 11:45:27,971] INFO      [HARSHIT] Starting adapter
[2026-02-12 11:45:27,973] INFO      [HARSHIT] Adapter INIT | Zerodha adapter starting
[2026-02-12 11:45:27,976] INFO      [HARSHIT] LOGIN_START | Starting Zerodha login
[2026-02-12 11:45:32,355] INFO      [HARSHIT] LOGIN_SUCCESS | Access token received: uzPVN331i1Dk8CIdm5QX1cf2ThJn4QGU
[2026-02-12 11:45:32,355] INFO      [HARSHIT] [INSTRUMENTS] CSV already exists
[2026-02-12 11:45:32,494] INFO      [HARSHIT] [INSTRUMENTS] Loaded 169364 rows
[2026-02-12 11:45:32,494] INFO      [HARSHIT] INSTRUMENTS_READY | Instruments loaded
[2026-02-12 11:45:32,494] INFO      [HARSHIT] Adapter READY | Zerodha adapter initialized
[2026-02-12 11:45:32,494] INFO      [HARSHIT] WS_START | Starting Zerodha WebSocket
[2026-02-12 11:45:32,589] INFO      [HARSHIT] Adapter connected successfully
[2026-02-12 11:45:32,739] INFO      [HARSHIT] [WS] Connected to Zerodha
[2026-02-12 11:46:26,527] INFO      [HARSHIT] COMMAND | action=PLACE_ORDER payload={'Account': '', 'ExchangeClientID': 'HARSHIT', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 17376, 'SymbolName': 'EXCEL', 'ExchangeInstrumentName': 'EXCEL', 'ProductType': 'CNC', 'OrderType': 'MARKET', 'OrderSide': 'Buy', 'TimeInForce': 'GFD', 'DisclosedQuantity': 0, 'OrderQuantity': 1, 'LimitPrice': 0.0, 'StopPrice': 0.0, 'BlitzAppOrderID': 3156609406, 'AlgoID': '123456789', 'AlgoCategory': '123654789123', 'IsFictiveOrder': 'False'}
[2026-02-12 11:46:26,530] INFO      [HARSHIT] CACHE_TEMP | blitz_id=3156609406
[2026-02-12 11:46:26,532] INFO      [HARSHIT] ZERODHA_REST_OUT | payload={'tradingsymbol': 'EXCEL', 'exchange': 'NSE', 'transaction_type': 'BUY', 'order_type': 'MARKET', 'quantity': 1, 'product': 'CNC', 'price': 0.0, 'trigger_price': 0.0, 'validity': 'DAY', 'disclosed_quantity': 0}
[2026-02-12 11:46:26,706] INFO      [HARSHIT] ZERODHA_REST_IN | payload={'status': 'success', 'data': {'order_id': '260212150935613'}}
[2026-02-12 11:46:26,707] INFO      [HARSHIT] ORDER_PLACED | blitz=3156609406 zerodha=260212150935613
[2026-02-12 11:46:26,736] INFO      [HARSHIT] ZERODHA_WS_RESPONSE | payload={'account_id': 'RGZ539', 'unfilled_quantity': 0, 'checksum': '', 'placed_by': 'RGZ539', 'order_id': '260212150935613', 'exchange_order_id': '1100000041203471', 'parent_order_id': None, 'status': 'OPEN', 'status_message': None, 'status_message_raw': None, 'order_timestamp': '2026-02-12 11:46:26', 'exchange_update_timestamp': '2026-02-12 11:46:26', 'exchange_timestamp': '2026-02-12 11:46:26', 'variety': 'regular', 'exchange': 'NSE', 'tradingsymbol': 'EXCEL', 'instrument_token': 4448257, 'order_type': 'MARKET', 'transaction_type': 'BUY', 'validity': 'DAY', 'product': 'CNC', 'quantity': 1, 'disclosed_quantity': 0, 'price': 0, 'trigger_price': 0, 'average_price': 0, 'filled_quantity': 0, 'pending_quantity': 1, 'cancelled_quantity': 0, 'market_protection': 0, 'meta': {}, 'tag': None, 'guid': '205871XJosbzgfIstYG'}
[2026-02-12 11:46:26,736] INFO      [HARSHIT] BLITZ_RESPONSE | order_id=260212150935613 payload={'SequenceNumber': 0, 'Account': '', 'ExchangeClientID': 'HARSHIT', 'BlitzAppOrderID': 3156609406, 'ExchangeOrderID': '260212150935613', 'ExchangeSegment': 'NSECM', 'ExchangeInstrumentID': 17376, 'OrderSide': 'Buy', 'OrderType': 'MARKET', 'ProductType': 'CNC', 'TimeInForce': 'GFD', 'OrderPrice': 0.0, 'OrderQuantity': 1, 'OrderStopPrice': 0.0, 'OrderStatus': 'New', 'OrderAverageTradedPrice': 0, 'LeavesQuantity': 1, 'CumulativeQuantity': 0, 'OrderDisclosedQuantity': 0, 'OrderGeneratedDateTime': None, 'ExchangeTransactTime': '2026-02-12 11:46:26', 'LastUpdateDateTime': '2026-02-12 11:46:26', 'CancelRejectReason': '', 'LastTradedPrice': 0, 'LastTradedQuantity': 0, 'LastExecutionTransactTime': '2026-02-12 11:46:26', 'ExecutionID': '1100000041203471'}
[2026-02-12 11:46:27,096] INFO      [HARSHIT] [WS] NEW order published | order_id=260212150935613
